iter	Passed	Remaining
0	3	3441
1	9	4528
2	11	3889
3	15	3980
4	20	4079
5	22	3789
6	26	3766
7	31	3951
8	35	3861
9	41	4083
10	44	4032
11	50	4159
12	53	4068
13	56	3956
14	59	3912
15	64	3964
16	67	3917
17	71	3924
18	79	4107
19	82	4040
20	85	3988
21	88	3934
22	91	3904
23	94	3855
24	107	419025	124	4668
226	113	408527	112	3891
28	138	4625
229	134	4345
30	137	4313
31	140	4255
32	143	421033	171	4873
334	160	4414335	164	439736	182	4754
37	185	4688
38	202	4992
39	203	4893
40	205	4798
41	206	4705
42	207	4619
43	209	454144	217	4615
45	220	4571
46	243	4940
47	246	4896
48	249	4849
49	252	4802
50	255	4750
51	255	4666
52	259	4627
53	261	4588
54	263	4531
55	266	4488
56	269	4451
57	272	4419
58	275	4386
59	277	4354
60	281	4326
661	259	393062	304	4531
63	307	4502
64	311	4479
65	315	4465
66	322	4489
67	323	4440
68	326	4410
69	330	4386
70	332	4349
71	336	4340
72	343	4363
73	346	4336
74	349	4315
75	353	4301
76	357	4283
77	360	4258
78	363	4235
79	365	4199
80	368	4182
81	371	4154
82	372	4120
83	374	4087
84	384	414	485	385	420	4468686	425	4461
87	429	4447
88	432	4426
89	435	4399090	438	4919191	492	382	3734
93	386	3727
94	389	3706
95	392	3696
96	39596	40797	402	3702
98	405	398	488	4446
99	492	4436
100	506	4511
101	507	4468
102	510	4447
103	513	4426
104	517	4410
105	524	4427
106	528	4412
107	529	4376
108	531	4341
109	534	4320
110	537	4301
111	540	4281
112	542	4260
113	545	4237
114	547	4214
115	549	4187
116	552	41611117	557	416118	507	37511119	510	3742
12120	568	4121	538	3874
122	541	3859
123	544	3845
124	547	3831
125	552	3830
126	553	3801
127	554	3775
128	128	592	3129	129	595	3130	130	618	4102
131	619	4075
132	620	4045
133	622	4021
134	624	3998
135	625	3975
136	626	3949
137	629	3932
138	636	3944
139	640	3932
140	642	3915
141	644	3892
142	645	38143	595	3537
144	598	3526
145	598	146	602	3497
147	603	3476
148	606	3465
149	609	3455
150	610	3432
151	613	3423
152	619	3430
153	626	3439
154	629	3429
155	632	3419
156	633	156	700	3761
157	703	3749
158	7159	642	159	707	37160	651	3395
161	653	162	656	3369
163	657	3353
164	658	3332
165	660	3317
166	661	3299
167	667	3304
168	670	3297
169	672	169	745	3637
170	746	3620
171	749	3610
172	752	3599
173	754	3582
174	757	3572
175	760	3561
176	763	3550
177	766	3540
178	769	3528
179	771	3516
180	774	3505
181	778	3500
182	781	3490
183	784	3480
184	787	3468
185	790	3457
186	792	3443
187	794	3431
188	797	3420
189	800	3414
190	803	3404
191	806	192	798	3338
193	8193	812	194	811	3350
195	822	3374
196	826	3369
197	828	3355
198	831	3345
199	834	3336
200	835	3322
201	849	3355
202	852	3348
203	855	3339
204	857	3326
205	859	3313
206	862	3304
207	864	3290
208	867	3281
209	868	3266
210	871	3257
211	874	3249
212	877	3241
213	882	3239
214	886	3235
215	888	3223
216	890	3214
217	892	3202
218	895	3192
219	898	3183
220	900	3175
221	9221	917	222	9222	932	3248
223	934	3239
224	937	3230
225	940	3221
226	943	3213
227	946	3204
228	949	3196
229	952	3188
230	954	3177
231	968	3206
232	970	3193
